测试误差,训练误差,类型,b_m,d,n
0.657034559643,0.612323232323,fmn,2,4,100
0.717993311037,0.794926004228,equal,2,6,44
0.568517279822,0.668076109937,fmn,2,6,44
0.750523968785,0.791754756871,equal,2,6,44
0.72347826087,0.694503171247,fmn,2,6,44
0.717993311037,0.793868921776,equal,2,6,44
0.660691192865,0.744186046512,fmn,2,6,44
0.699754738016,0.782241014799,equal,2,6,44
0.66900780379,0.738900634249,fmn,2,6,44
0.690903010033,0.72621564482,equal,2,6,44
0.610323299889,0.581395348837,fmn,2,6,44
0.784682274247,0.809725158562,equal,2,6,44
0.610457079153,0.571881606765,fmn,2,6,44
0.737881828317,0.784355179704,equal,2,6,44
0.671727982163,0.714587737844,fmn,2,6,44
0.770680044593,0.821353065539,equal,2,6,44
0.673132664437,0.727272727273,fmn,2,6,44
0.739531772575,0.753699788584,equal,2,6,44
0.663166109253,0.626849894292,fmn,2,6,44
0.734960981048,0.8044397463,equal,2,6,44
0.650367892977,0.737843551797,fmn,2,6,44
0.690858416945,0.793868921776,equal,2,6,44
0.541315496098,0.588794926004,fmn,2,6,44
0.780200668896,0.829809725159,equal,2,6,44
0.65872909699,0.690274841438,fmn,2,6,44
0.691661092531,0.809725158562,equal,2,6,44
0.556276477146,0.707188160677,fmn,2,6,44
0.787870680045,0.829809725159,equal,2,6,44
0.646309921962,0.690274841438,fmn,2,6,44
0.851192865106,0.887949260042,equal,2,6,44
0.758528428094,0.710359408034,fmn,2,6,44
0.820847268673,0.850951374207,equal,2,6,44
0.69226309922,0.688160676533,fmn,2,6,44
0.705217391304,0.790697674419,equal,2,6,44
0.605819397993,0.614164904863,fmn,2,6,44
0.714113712375,0.835095137421,equal,2,6,44
0.672842809365,0.751585623679,fmn,2,6,44
0.845663322185,0.88689217759,equal,2,6,44
0.744057971014,0.757928118393,fmn,2,6,44
0.690523968785,0.739957716702,equal,2,6,44
0.582095875139,0.580338266385,fmn,2,6,44
0.662586399108,0.676532769556,equal,2,6,44
0.603299888517,0.600422832981,fmn,2,6,44
0.759397993311,0.83932346723,equal,2,6,44
0.725663322185,0.795983086681,fmn,2,6,44
0.759241917503,0.828752642706,equal,2,6,44
0.723366778149,0.76532769556,fmn,2,6,44
0.703500557414,0.757928118393,equal,2,6,44
0.586265328874,0.632135306554,fmn,2,6,44
0.899910813824,0.957716701903,equal,2,6,44
0.748740245262,0.80021141649,fmn,2,6,44
0.849988851728,0.861522198732,equal,2,6,44
0.74994425864,0.698731501057,fmn,2,6,44
0.738996655518,0.824524312896,equal,2,6,44
0.659130434783,0.68710359408,fmn,2,6,44
0.741293199554,0.754756871036,equal,2,6,44
0.585373467113,0.631078224101,fmn,2,6,44
0.58773690078,0.73467230444,equal,2,6,44
0.519041248606,0.565539112051,fmn,2,6,44
0.748249721293,0.820295983087,equal,2,6,44
0.655741360089,0.605708245243,fmn,2,6,44
0.679018952062,0.762156448203,equal,2,6,44
0.595741360089,0.698731501057,fmn,2,6,44
0.743656633222,0.757928118393,equal,2,6,44
0.615451505017,0.634249471459,fmn,2,6,44
0.797012263099,0.866807610994,equal,2,6,44
0.671059085842,0.758985200846,fmn,2,6,44
0.749609810479,0.809725158562,equal,2,6,44
0.688740245262,0.702959830867,fmn,2,6,44
0.730144927536,0.816067653277,equal,2,6,44
0.563255295429,0.572938689218,fmn,2,6,44
0.734671125975,0.841437632135,equal,2,6,44
0.684793756968,0.724101479915,fmn,2,6,44
0.848851727982,0.889006342495,equal,2,6,44
0.731638795987,0.755813953488,fmn,2,6,44
0.656499442586,0.737843551797,equal,2,6,44
0.579710144928,0.597251585624,fmn,2,6,44
0.851616499443,0.875264270613,equal,2,6,44
0.750791527313,0.805496828753,fmn,2,6,44
0.795785953177,0.835095137421,equal,2,6,44
0.736164994426,0.748414376321,fmn,2,6,44
0.712107023411,0.85200845666,equal,2,6,44
0.684838350056,0.810782241015,fmn,2,6,44
0.594136008919,0.696617336152,equal,2,6,44
0.591928651059,0.624735729387,fmn,2,6,44
0.713935340022,0.751585623679,equal,2,6,44
0.480022296544,0.562367864693,fmn,2,6,44
0.795719063545,0.849894291755,equal,2,6,44
0.673288740245,0.717758985201,fmn,2,6,44
0.806622073579,0.873150105708,equal,2,6,44
0.721962095875,0.762156448203,fmn,2,6,44
0.849342251951,0.932346723044,equal,2,6,44
0.695696767001,0.676532769556,fmn,2,6,44
0.879598662207,0.924947145877,equal,2,6,44
0.722095875139,0.76532769556,fmn,2,6,44
0.915808249721,0.931289640592,equal,2,6,44
0.790724637681,0.818181818182,fmn,2,6,44
0.798015607581,0.811839323467,equal,2,6,44
0.677034559643,0.701902748414,fmn,2,6,44
0.671282051282,0.774841437632,equal,2,6,44
0.614470457079,0.641649048626,fmn,2,6,44
0.744615384615,0.766513056836,equal,2,6,63
0.672441471572,0.676395289299,fmn,2,6,63
0.740624303233,0.810035842294,equal,2,6,63
0.650011148272,0.717869943676,fmn,2,6,63
0.699219620959,0.783410138249,equal,2,6,63
0.623545150502,0.730158730159,fmn,2,6,63
0.775852842809,0.836661546339,equal,2,6,63
0.649297658863,0.655913978495,fmn,2,6,63
0.70530657748,0.802867383513,equal,2,6,63
0.595741360089,0.724526369688,fmn,2,6,63
0.7951393534,0.84280593958,equal,2,6,63
0.751861761427,0.785458269329,fmn,2,6,63
0.857212931996,0.887864823349,equal,2,6,63
0.739732441472,0.752176139273,fmn,2,6,63
0.719063545151,0.772145417307,equal,2,6,63
0.632352285396,0.641577060932,fmn,2,6,63
0.819754738016,0.871479774706,equal,2,6,63
0.65872909699,0.724526369688,fmn,2,6,63
0.723322185061,0.798771121352,equal,2,6,63
0.643010033445,0.687147977471,fmn,2,6,63
0.742474916388,0.796210957501,equal,2,6,63
0.699620958751,0.714285714286,fmn,2,6,63
0.842006688963,0.881720430108,equal,2,6,63
0.776878483835,0.792114695341,fmn,2,6,63
0.689119286511,0.762416794675,equal,2,6,63
0.632017837235,0.706093189964,fmn,2,6,63
0.680780379041,0.733230926779,equal,2,6,63
0.614046822742,0.653865847414,fmn,2,6,63
0.677279821628,0.730158730159,equal,2,6,63
0.575094760312,0.624167946749,fmn,2,6,63
0.773801560758,0.819252432156,equal,2,6,63
0.761984392419,0.78750640041,fmn,2,6,63
0.720869565217,0.722478238607,equal,2,6,63
0.663612040134,0.655913978495,fmn,2,6,63
0.901337792642,0.932923707117,equal,2,6,63
0.814604236343,0.870967741935,fmn,2,6,63
0.85884057971,0.860727086534,equal,2,6,63
0.763634336678,0.765488991295,fmn,2,6,63
0.742876254181,0.815668202765,equal,2,6,63
0.68474916388,0.771633384537,fmn,2,6,63
0.588740245262,0.711725550435,equal,2,6,63
0.547714604236,0.612903225806,fmn,2,6,63
0.742341137124,0.78699436764,equal,2,6,63
0.689431438127,0.717869943676,fmn,2,6,63
0.67779264214,0.757296466974,equal,2,6,63
0.62104793757,0.674347158218,fmn,2,6,63
0.719732441472,0.699436763953,equal,2,6,63
0.638974358974,0.603174603175,fmn,2,6,63
0.743879598662,0.774193548387,equal,2,6,63
0.592129319955,0.645673323093,fmn,2,6,63
0.801204013378,0.864823348694,equal,2,6,63
0.74900780379,0.794162826421,fmn,2,6,63
0.756120401338,0.800819252432,equal,2,6,63
0.659331103679,0.674347158218,fmn,2,6,63
0.730657748049,0.807475678443,equal,2,6,63
0.629052396878,0.709677419355,fmn,2,6,63
0.735652173913,0.831541218638,equal,2,6,63
0.649074693423,0.664618535586,fmn,2,6,63
0.843166109253,0.884792626728,equal,2,6,63
0.765484949833,0.78904249872,fmn,2,6,63
0.842987736901,0.862775217614,equal,2,6,63
0.785395763657,0.795186891961,fmn,2,6,63
0.847558528428,0.878136200717,equal,2,6,63
0.786510590858,0.84434203789,fmn,2,6,63
0.786778149387,0.84331797235,equal,2,6,63
0.732441471572,0.762928827445,fmn,2,6,63
0.718862876254,0.84229390681,equal,2,6,63
0.691727982163,0.815156169995,fmn,2,6,63
0.600602006689,0.699948796723,equal,2,6,63
0.56602006689,0.602662570405,fmn,2,6,63
0.702564102564,0.741935483871,equal,2,6,63
0.575741360089,0.613415258577,fmn,2,6,63
0.793021181717,0.855606758833,equal,2,6,63
0.744214046823,0.741935483871,fmn,2,6,63
0.793021181717,0.855606758833,equal,2,6,63
0.744214046823,0.741935483871,fmn,2,6,63
0.751661092531,0.802355350742,equal,2,6,63
0.705351170569,0.776241679467,fmn,2,6,63
0.876031215162,0.913978494624,equal,2,6,63
0.746889632107,0.797235023041,fmn,2,6,63
0.920379041249,0.932411674347,equal,2,6,63
0.758037904125,0.761392729135,fmn,2,6,63
0.792107023411,0.812083973374,equal,2,6,63
0.668985507246,0.695340501792,fmn,2,6,63
0.668004459309,0.757808499744,equal,2,6,63
0.622408026756,0.671786994368,fmn,2,6,63
0.725663322185,0.777265745008,equal,2,6,63
0.634336677815,0.711213517665,fmn,2,6,63
0.774648829431,0.84229390681,equal,2,6,63
0.697324414716,0.732718894009,fmn,2,6,63
0.856031215162,0.865335381464,equal,2,6,63
0.736989966555,0.731694828469,fmn,2,6,63
0.821850613155,0.8407578085,equal,2,6,63
0.722051282051,0.718381976446,fmn,2,6,63
0.726934225195,0.756272401434,equal,2,6,63
0.63641025641,0.644137224782,fmn,2,6,63
0.740512820513,0.779313876088,equal,2,6,63
0.696142697882,0.717357910906,fmn,2,6,63
0.753065774805,0.810547875064,equal,2,6,63
0.652931995541,0.666154633897,fmn,2,6,63
0.813043478261,0.873889268626,equal,2,6,77
0.761293199554,0.79049897471,fmn,2,6,77
0.726934225195,0.818523581681,equal,2,6,77
0.672575250836,0.731032125769,fmn,2,6,77
0.735919732441,0.8004101162,equal,2,6,77
0.704236343367,0.766233766234,fmn,2,6,77
0.847826086957,0.877648667122,equal,2,6,77
0.778461538462,0.786397812714,fmn,2,6,77
0.689230769231,0.722146274778,equal,2,6,77
0.615496098105,0.634313055366,fmn,2,6,77
0.692954292085,0.726589200273,equal,2,6,77
0.644726867336,0.677717019822,fmn,2,6,77
0.689498327759,0.70950102529,equal,2,6,77
0.642675585284,0.667464114833,fmn,2,6,77
0.764437012263,0.822966507177,equal,2,6,77
0.725752508361,0.784688995215,fmn,2,6,77
0.777525083612,0.801435406699,equal,2,6,77
0.749654403567,0.758031442242,fmn,2,6,77
0.731861761427,0.732399179768,equal,2,6,77
0.719464882943,0.673957621326,fmn,2,6,77
0.898684503902,0.927546138072,equal,2,6,77
0.823255295429,0.876281613124,fmn,2,6,77
0.860780379041,0.858851674641,equal,2,6,77
0.812040133779,0.788790157211,fmn,2,6,77
0.753712374582,0.815447710185,equal,2,6,77
0.71016722408,0.757006151743,fmn,2,6,77
0.75850613155,0.774436090226,equal,2,6,77
0.706711259755,0.6995898838,fmn,2,6,77
0.588740245262,0.698564593301,equal,2,6,77
0.539331103679,0.586807928913,fmn,2,6,77
0.68613154961,0.747436773753,equal,2,6,77
0.656499442586,0.658578263841,fmn,2,6,77
0.711014492754,0.753930280246,equal,2,6,77
0.617948717949,0.600820232399,fmn,2,6,77
0.737993311037,0.8000683527,equal,2,6,77
0.598082497213,0.670881749829,fmn,2,6,77
0.754046822742,0.801435406699,equal,2,6,77
0.687335562988,0.691045796309,fmn,2,6,77
0.734738015608,0.771701982228,equal,2,6,77
0.622564102564,0.664388243336,fmn,2,6,77
0.736499442586,0.827751196172,equal,2,6,77
0.697168338907,0.741285030759,fmn,2,6,77
0.850122630992,0.876281613124,equal,2,6,77
0.744347826087,0.766575529733,fmn,2,6,77
0.689453734671,0.726930963773,equal,2,6,77
0.614782608696,0.671907040328,fmn,2,6,77
0.839085841695,0.855775803144,equal,2,6,77
0.755629877369,0.77956254272,fmn,2,6,77
0.84220735786,0.882775119617,equal,2,6,77
0.748294314381,0.808954203691,fmn,2,6,77
0.792820512821,0.815105946685,equal,2,6,77
0.691170568562,0.705058099795,fmn,2,6,77
0.71375696767,0.843130553657,equal,2,6,77
0.687246376812,0.812371838688,fmn,2,6,77
0.61397993311,0.679084073821,equal,2,6,77
0.580423634337,0.612440191388,fmn,2,6,77
0.721538461538,0.721804511278,equal,2,6,77
0.600379041249,0.620642515379,fmn,2,6,77
0.809141583055,0.827751196172,equal,2,6,77
0.713021181717,0.70984278879,fmn,2,6,77
0.866198439242,0.895420369105,equal,2,6,77
0.660156075808,0.702665755297,fmn,2,6,77
0.747090301003,0.797334244703,equal,2,6,77
0.690680044593,0.77033492823,fmn,2,6,77
0.881649944259,0.900546821599,equal,2,6,77
0.782965440357,0.836637047163,fmn,2,6,77
0.92646599777,0.927204374573,equal,2,6,77
0.781137123746,0.796650717703,fmn,2,6,77
0.650367892977,0.745727956254,equal,2,6,77
0.641025641026,0.691045796309,fmn,2,6,77
0.730546265329,0.797676008202,equal,2,6,77
0.600289855072,0.668147641832,fmn,2,6,77
0.773110367893,0.833219412167,equal,2,6,77
0.714247491639,0.755297334245,fmn,2,6,77
0.762006688963,0.800751879699,equal,2,6,77
0.735429208473,0.732740943267,fmn,2,6,77
0.859063545151,0.856801093643,equal,2,6,77
0.739286510591,0.709159261791,fmn,2,6,77
0.824548494983,0.820574162679,equal,2,6,77
0.693690078038,0.693779904306,fmn,2,6,77
0.728807134894,0.751196172249,equal,2,6,77
0.613288740245,0.646274777854,fmn,2,6,77
0.747558528428,0.764183185236,equal,2,6,77
0.680066889632,0.691729323308,fmn,2,6,77
0.751973244147,0.818523581681,equal,2,6,77
0.686510590858,0.771701982228,fmn,2,6,77
0.804057971014,0.828434723172,equal,2,6,77
0.714292084727,0.736158578264,fmn,2,6,77
0.633467112598,0.67976760082,equal,2,6,77
0.589788182832,0.548530416951,fmn,2,6,77
0.848004459309,0.861244019139,equal,2,6,77
0.69596432553,0.738209159262,fmn,2,6,77
0.685351170569,0.699248120301,equal,2,6,77
0.654983277592,0.628844839371,fmn,2,6,77
0.715585284281,0.767942583732,equal,2,6,77
0.588361204013,0.592276144908,fmn,2,6,77
0.756008918618,0.814080656186,equal,2,6,77
0.593244147157,0.654135338346,fmn,2,6,77
0.857926421405,0.883116883117,equal,2,6,77
0.682853957637,0.701982228298,fmn,2,6,77
0.793177257525,0.790347293156,equal,2,6,89
0.759331103679,0.760980592441,fmn,2,6,89
0.73469342252,0.751532175689,equal,2,6,89
0.734403567447,0.706588355465,fmn,2,6,89
0.900156075808,0.922880490296,equal,2,6,89
0.832865105909,0.871297242084,fmn,2,6,89
0.772329988852,0.794943820225,equal,2,6,89
0.707692307692,0.737231869254,fmn,2,6,89
0.772664437012,0.757150153218,equal,2,6,89
0.711415830546,0.70531154239,fmn,2,6,89
0.59364548495,0.664708886619,equal,2,6,89
0.560869565217,0.594484167518,fmn,2,6,89
0.746488294314,0.775791624106,equal,2,6,89
0.696031215162,0.746680286006,fmn,2,6,89
0.703946488294,0.737487231869,equal,2,6,89
0.647268673356,0.656792645557,fmn,2,6,89
0.702787068004,0.759193054137,equal,2,6,89
0.651148272018,0.665474974464,fmn,2,6,89
0.730925306577,0.819969356486,equal,2,6,89
0.620981047938,0.707865168539,fmn,2,6,89
0.808272017837,0.856741573034,equal,2,6,89
0.783455964326,0.828907048008,fmn,2,6,89
0.766421404682,0.807456588355,equal,2,6,89
0.695362318841,0.700715015322,fmn,2,6,89
0.73779264214,0.76506639428,equal,2,6,89
0.631683389075,0.687691521961,fmn,2,6,89
0.741204013378,0.819969356486,equal,2,6,89
0.686934225195,0.729060265577,fmn,2,6,89
0.854269788183,0.882788559755,equal,2,6,89
0.755496098105,0.785240040858,fmn,2,6,89
0.845395763657,0.844994892748,equal,2,6,89
0.763656633222,0.776813074566,fmn,2,6,89
0.843946488294,0.876915219612,equal,2,6,89
0.769074693423,0.824055158325,fmn,2,6,89
0.802742474916,0.806435137896,equal,2,6,89
0.680022296544,0.668283963228,fmn,2,6,89
0.711594202899,0.828651685393,equal,2,6,89
0.678862876254,0.788049029622,fmn,2,6,89
0.623634336678,0.669560776302,equal,2,6,89
0.619464882943,0.624361593463,fmn,2,6,89
0.719397993311,0.746169560776,equal,2,6,89
0.60127090301,0.639427987743,fmn,2,6,89
0.806711259755,0.828140960163,equal,2,6,89
0.704370122631,0.698161389173,fmn,2,6,89
0.804838350056,0.843207354443,equal,2,6,89
0.764994425864,0.775791624106,fmn,2,6,89
0.741070234114,0.786772216547,equal,2,6,89
0.696833890747,0.757916241062,fmn,2,6,89
0.883255295429,0.89811031665,equal,2,6,89
0.805172798216,0.834525025536,fmn,2,6,89
0.927469342252,0.932584269663,equal,2,6,89
0.779353400223,0.787793667007,fmn,2,6,89
0.800468227425,0.817671092952,equal,2,6,89
0.626688963211,0.634065372829,fmn,2,6,89
0.653600891862,0.738253319714,equal,2,6,89
0.643768115942,0.696118488253,fmn,2,6,89
0.735005574136,0.801838610827,equal,2,6,89
0.617658862876,0.63253319714,fmn,2,6,89
0.775562987737,0.82431052094,equal,2,6,89
0.698885172798,0.731869254341,fmn,2,6,89
0.855607580825,0.858273748723,equal,2,6,89
0.762185061315,0.7208886619,fmn,2,6,89
0.832329988852,0.819969356486,equal,2,6,89
0.692017837235,0.695863125638,fmn,2,6,89
0.720557413601,0.771450459653,equal,2,6,89
0.613177257525,0.691011235955,fmn,2,6,89
0.7472909699,0.770684371808,equal,2,6,89
0.690412486065,0.701991828396,fmn,2,6,89
0.751170568562,0.797497446374,equal,2,6,89
0.67629877369,0.719101123596,fmn,2,6,89
0.8072909699,0.831460674157,equal,2,6,89
0.704481605351,0.713483146067,fmn,2,6,89
0.719420289855,0.754596527068,equal,2,6,89
0.65154960981,0.691521961185,fmn,2,6,89
0.645172798216,0.667517875383,equal,2,6,89
0.592419175028,0.585546475996,fmn,2,6,89
0.846934225195,0.860827374872,equal,2,6,89
0.727937569677,0.74897854954,fmn,2,6,89
0.693444816054,0.698416751788,equal,2,6,89
0.661516164994,0.634320735444,fmn,2,6,89
0.756700111483,0.815372829418,equal,2,6,89
0.589030100334,0.656281920327,fmn,2,6,89
0.855763656633,0.884065372829,equal,2,6,89
0.70530657748,0.710163432074,fmn,2,6,89
0.738885172798,0.780898876404,equal,2,6,89
0.619018952062,0.642492339122,fmn,2,6,89
0.822229654404,0.811031664964,equal,2,6,89
0.763188405797,0.739274770174,fmn,2,6,89
0.779866220736,0.836057201226,equal,2,6,89
0.690457079153,0.712717058223,fmn,2,6,89
0.80497212932,0.835035750766,equal,2,6,89
0.768160535117,0.787538304392,fmn,2,6,89
0.868851727982,0.874616956078,equal,2,6,89
0.748361204013,0.757405515832,fmn,2,6,89
0.839219620959,0.869254341164,equal,2,6,89
0.793890746934,0.804392236977,fmn,2,6,89
0.874492753623,0.905005107252,equal,2,6,89
0.818483835006,0.836567926456,fmn,2,6,89
0.753021181717,0.774259448417,equal,2,6,89
0.694782608696,0.716802860061,fmn,2,6,89
0.701248606466,0.770707070707,equal,2,6,100
0.64994425864,0.687070707071,fmn,2,6,100
0.728717948718,0.791111111111,equal,2,6,100
0.640557413601,0.726060606061,fmn,2,6,100
0.808004459309,0.856161616162,equal,2,6,100
0.781649944259,0.828282828283,fmn,2,6,100
0.771148272018,0.799191919192,equal,2,6,100
0.729632107023,0.738787878788,fmn,2,6,100
0.74022296544,0.763434343434,equal,2,6,100
0.677168338907,0.71696969697,fmn,2,6,100
0.743678929766,0.798181818182,equal,2,6,100
0.719620958751,0.752323232323,fmn,2,6,100
0.856878483835,0.878787878788,equal,2,6,100
0.773690078038,0.808080808081,fmn,2,6,100
0.69469342252,0.727070707071,equal,2,6,100
0.665618729097,0.687676767677,fmn,2,6,100
0.846376811594,0.854343434343,equal,2,6,100
0.765239687848,0.782222222222,fmn,2,6,100
0.844414715719,0.872121212121,equal,2,6,100
0.773690078038,0.832929292929,fmn,2,6,100
0.802720178372,0.814747474747,equal,2,6,100
0.689654403567,0.686060606061,fmn,2,6,100
0.71884057971,0.817777777778,equal,2,6,100
0.660824972129,0.725454545455,fmn,2,6,100
0.634336677815,0.67696969697,equal,2,6,100
0.614069119287,0.633737373737,fmn,2,6,100
0.722564102564,0.748484848485,equal,2,6,100
0.662408026756,0.678383838384,fmn,2,6,100
0.810947603122,0.826262626263,equal,2,6,100
0.711059085842,0.69898989899,fmn,2,6,100
0.746778149387,0.790505050505,equal,2,6,100
0.740668896321,0.775757575758,fmn,2,6,100
0.883299888517,0.894949494949,equal,2,6,100
0.803344481605,0.827070707071,fmn,2,6,100
0.927536231884,0.929494949495,equal,2,6,100
0.860133779264,0.844444444444,fmn,2,6,100
0.802898550725,0.821414141414,equal,2,6,100
0.628695652174,0.644848484848,fmn,2,6,100
0.654336677815,0.730303030303,equal,2,6,100
0.65132664437,0.697171717172,fmn,2,6,100
0.742965440357,0.792323232323,equal,2,6,100
0.695072463768,0.713939393939,fmn,2,6,100
0.775540691193,0.81797979798,equal,2,6,100
0.702831661093,0.736161616162,fmn,2,6,100
0.774381270903,0.789292929293,equal,2,6,100
0.75502787068,0.746262626263,fmn,2,6,100
0.854581939799,0.860808080808,equal,2,6,100
0.762251950948,0.73696969697,fmn,2,6,100
0.830078037904,0.826464646465,equal,2,6,100
0.663946488294,0.683232323232,fmn,2,6,100
0.730568561873,0.768080808081,equal,2,6,100
0.614604236343,0.68101010101,fmn,2,6,100
0.749565217391,0.771717171717,equal,2,6,100
0.710234113712,0.716363636364,fmn,2,6,100
0.802564102564,0.833535353535,equal,2,6,100
0.709119286511,0.754747474747,fmn,2,6,100
0.714158305463,0.761212121212,equal,2,6,100
0.670724637681,0.737575757576,fmn,2,6,100
0.657480490524,0.673131313131,equal,2,6,100
0.602408026756,0.564242424242,fmn,2,6,100
0.846889632107,0.861818181818,equal,2,6,100
0.726064659978,0.738383838384,fmn,2,6,100
0.695875139353,0.705454545455,equal,2,6,100
0.666510590858,0.635151515152,fmn,2,6,100
0.719063545151,0.759797979798,equal,2,6,100
0.631527313266,0.641212121212,fmn,2,6,100
0.85491638796,0.880606060606,equal,2,6,100
0.719598662207,0.724646464646,fmn,2,6,100
0.738662207358,0.753939393939,equal,2,6,100
0.64751393534,0.684646464646,fmn,2,6,100
0.82602006689,0.808484848485,equal,2,6,100
0.783010033445,0.758585858586,fmn,2,6,100
0.780936454849,0.838787878788,equal,2,6,100
0.68497212932,0.692525252525,fmn,2,6,100
0.812062430323,0.843434343434,equal,2,6,100
0.779554069119,0.746666666667,fmn,2,6,100
0.802363433668,0.83898989899,equal,2,6,100
0.774960981048,0.79696969697,fmn,2,6,100
0.869765886288,0.88,equal,2,6,100
0.749319955407,0.765252525253,fmn,2,6,100
0.839910813824,0.865252525253,equal,2,6,100
0.776454849498,0.797575757576,fmn,2,6,100
0.750323299889,0.775555555556,equal,2,6,100
0.69895206243,0.728484848485,fmn,2,6,100
0.816254180602,0.830707070707,equal,2,6,100
0.710791527313,0.750505050505,fmn,2,6,100
0.736098104794,0.791111111111,equal,2,6,100
0.693511705686,0.757777777778,fmn,2,6,100
0.773154960981,0.79595959596,equal,2,6,100
0.736967670011,0.734141414141,fmn,2,6,100
0.811348940914,0.839595959596,equal,2,6,100
0.769409141583,0.796565656566,fmn,2,6,100
0.754247491639,0.772727272727,equal,2,6,100
0.747335562988,0.771111111111,fmn,2,6,100
0.79016722408,0.761212121212,equal,2,6,100
0.765574136009,0.734949494949,fmn,2,6,100
0.79099219621,0.790505050505,equal,2,6,100
0.696789297659,0.708484848485,fmn,2,6,100
0.810501672241,0.805656565657,equal,2,6,100
