测试误差,训练误差,类型,b_m,d,n
0.718795986622,0.718787878788,fmn,2,6,100
0.757859531773,0.841437632135,equal,2,8,44
0.661449275362,0.596194503171,fmn,2,8,44
0.82994425864,0.84355179704,equal,2,8,44
0.689453734671,0.69978858351,fmn,2,8,44
0.838439241918,0.879492600423,equal,2,8,44
0.690858416945,0.737843551797,fmn,2,8,44
0.823054626533,0.897463002114,equal,2,8,44
0.649141583055,0.707188160677,fmn,2,8,44
0.770234113712,0.858350951374,equal,2,8,44
0.731505016722,0.774841437632,fmn,2,8,44
0.70254180602,0.80866807611,equal,2,8,44
0.501248606466,0.508456659619,fmn,2,8,44
0.861739130435,0.918604651163,equal,2,8,44
0.81110367893,0.831923890063,fmn,2,8,44
0.807023411371,0.845665961945,equal,2,8,44
0.759509476031,0.662790697674,fmn,2,8,44
0.787134894091,0.8044397463,equal,2,8,44
0.53237458194,0.535940803383,fmn,2,8,44
0.882920847269,0.892177589852,equal,2,8,44
0.732976588629,0.780126849894,fmn,2,8,44
0.93226309922,0.958773784355,equal,2,8,44
0.804124860647,0.836152219873,fmn,2,8,44
0.989810479376,1.0,equal,2,8,44
0.660401337793,0.696617336152,fmn,2,8,44
0.803835005574,0.868921775899,equal,2,8,44
0.707380156076,0.746300211416,fmn,2,8,44
0.829899665552,0.898520084567,equal,2,8,44
0.598662207358,0.719873150106,fmn,2,8,44
0.817034559643,0.883720930233,equal,2,8,44
0.665975473802,0.667019027484,fmn,2,8,44
0.875384615385,0.938689217759,equal,2,8,44
0.725016722408,0.781183932347,fmn,2,8,44
0.945261984392,0.977801268499,equal,2,8,44
0.766488294314,0.807610993658,fmn,2,8,44
0.925574136009,0.952431289641,equal,2,8,44
0.806822742475,0.841437632135,fmn,2,8,44
0.731393534002,0.836152219873,equal,2,8,44
0.636120401338,0.713530655391,fmn,2,8,44
0.79768115942,0.885835095137,equal,2,8,44
0.681070234114,0.68710359408,fmn,2,8,44
0.789476031215,0.845665961945,equal,2,8,44
0.583500557414,0.563424947146,fmn,2,8,44
0.873779264214,0.931289640592,equal,2,8,44
0.696321070234,0.761099365751,fmn,2,8,44
0.813266443701,0.905919661734,equal,2,8,44
0.765016722408,0.798097251586,fmn,2,8,44
0.752909698997,0.817124735729,equal,2,8,44
0.701070234114,0.683932346723,fmn,2,8,44
0.822876254181,0.898520084567,equal,2,8,44
0.708584169454,0.748414376321,fmn,2,8,44
0.871393534002,0.868921775899,equal,2,8,44
0.687558528428,0.748414376321,fmn,2,8,44
0.789587513935,0.858350951374,equal,2,8,44
0.698171683389,0.737843551797,fmn,2,8,44
0.843656633222,0.922832980973,equal,2,8,44
0.770122630992,0.787526427061,fmn,2,8,44
0.827759197324,0.887949260042,equal,2,8,44
0.723946488294,0.8044397463,fmn,2,8,44
0.785284280936,0.889006342495,equal,2,8,44
0.697369007804,0.731501057082,fmn,2,8,44
0.904258639911,0.933403805497,equal,2,8,44
0.75353400223,0.771670190275,fmn,2,8,44
0.800356744705,0.831923890063,equal,2,8,44
0.632151616499,0.643763213531,fmn,2,8,44
0.826622073579,0.859408033827,equal,2,8,44
0.608628762542,0.623678646934,fmn,2,8,44
0.729297658863,0.819238900634,equal,2,8,44
0.603879598662,0.677589852008,fmn,2,8,44
0.793846153846,0.869978858351,equal,2,8,44
0.721471571906,0.747357293869,fmn,2,8,44
0.904682274247,0.936575052854,equal,2,8,44
0.786555183946,0.781183932347,fmn,2,8,44
0.722831661093,0.840380549683,equal,2,8,44
0.640312151616,0.678646934461,fmn,2,8,44
0.701114827202,0.745243128964,equal,2,8,44
0.664771460424,0.64799154334,fmn,2,8,44
0.809253065775,0.855179704017,equal,2,8,44
0.765239687848,0.753699788584,fmn,2,8,44
0.799375696767,0.853065539112,equal,2,8,44
0.737948717949,0.76955602537,fmn,2,8,44
0.799843924192,0.901691331924,equal,2,8,44
0.665975473802,0.73467230444,fmn,2,8,44
0.856744704571,0.867864693446,equal,2,8,44
0.717881828317,0.737843551797,fmn,2,8,44
0.815451505017,0.877378435518,equal,2,8,44
0.58856187291,0.654334038055,fmn,2,8,44
0.805707915273,0.84355179704,equal,2,8,44
0.592463768116,0.632135306554,fmn,2,8,44
0.784169453735,0.872093023256,equal,2,8,44
0.715496098105,0.72621564482,fmn,2,8,44
0.799241917503,0.854122621564,equal,2,8,44
0.709654403567,0.719873150106,fmn,2,8,44
0.883389074693,0.924947145877,equal,2,8,44
0.749074693423,0.783298097252,fmn,2,8,44
0.871081382386,0.920718816068,equal,2,8,44
0.671259754738,0.728329809725,fmn,2,8,44
0.869609810479,0.885835095137,equal,2,8,44
0.674336677815,0.729386892178,fmn,2,8,44
0.818305462653,0.881606765328,equal,2,8,44
0.675273132664,0.748414376321,fmn,2,8,44
0.794269788183,0.822324628776,equal,2,8,63
0.527491638796,0.58064516129,fmn,2,8,63
0.89099219621,0.890424987199,equal,2,8,63
0.699955406912,0.696364567332,fmn,2,8,63
0.937993311037,0.952892985151,equal,2,8,63
0.756164994426,0.793650793651,fmn,2,8,63
0.993890746934,0.99948796723,equal,2,8,63
0.66613154961,0.739887352791,fmn,2,8,63
0.831371237458,0.855606758833,equal,2,8,63
0.733311036789,0.764464925755,fmn,2,8,63
0.827959866221,0.886328725038,equal,2,8,63
0.670479375697,0.724014336918,fmn,2,8,63
0.825351170569,0.864311315924,equal,2,8,63
0.643121516165,0.706093189964,fmn,2,8,63
0.846666666667,0.885304659498,equal,2,8,63
0.731817168339,0.766513056836,fmn,2,8,63
0.889698996656,0.924219150026,equal,2,8,63
0.732731326644,0.751152073733,fmn,2,8,63
0.945774804905,0.972350230415,equal,2,8,63
0.804548494983,0.815668202765,fmn,2,8,63
0.93491638796,0.94879672299,equal,2,8,63
0.80138238573,0.835637480799,fmn,2,8,63
0.766176142698,0.818228366615,equal,2,8,63
0.642519509476,0.73476702509,fmn,2,8,63
0.921025641026,0.930363543267,equal,2,8,63
0.830301003344,0.845366103431,fmn,2,8,63
0.804191750279,0.875064004096,equal,2,8,63
0.695451505017,0.725550435228,fmn,2,8,63
0.808606465998,0.826932923707,equal,2,8,63
0.612062430323,0.651305683564,fmn,2,8,63
0.839598662207,0.881208397337,equal,2,8,63
0.824370122631,0.823860727087,fmn,2,8,63
0.781694537347,0.802867383513,equal,2,8,63
0.675942028986,0.669226830517,fmn,2,8,63
0.839018952062,0.878648233487,equal,2,8,63
0.737212931996,0.768049155146,fmn,2,8,63
0.867603121516,0.877624167947,equal,2,8,63
0.756031215162,0.805939580133,fmn,2,8,63
0.809632107023,0.818740399386,equal,2,8,63
0.650144927536,0.668714797747,fmn,2,8,63
0.864481605351,0.89400921659,equal,2,8,63
0.790546265329,0.807987711214,fmn,2,8,63
0.797658862876,0.874551971326,equal,2,8,63
0.721694537347,0.769073220686,fmn,2,8,63
0.903099219621,0.911418330773,equal,2,8,63
0.774091415831,0.762928827445,fmn,2,8,63
0.903232998885,0.936507936508,equal,2,8,63
0.81779264214,0.829493087558,fmn,2,8,63
0.805239687848,0.832565284178,equal,2,8,63
0.728918617614,0.692268305172,fmn,2,8,63
0.849074693423,0.861751152074,equal,2,8,63
0.652151616499,0.659498207885,fmn,2,8,63
0.755719063545,0.819764464926,equal,2,8,63
0.59375696767,0.636456733231,fmn,2,8,63
0.801895206243,0.848438300051,equal,2,8,63
0.735629877369,0.780849974398,fmn,2,8,63
0.909074693423,0.919610855095,equal,2,8,63
0.832129319955,0.838197644649,fmn,2,8,63
0.883500557414,0.908346134153,equal,2,8,63
0.796989966555,0.784434203789,fmn,2,8,63
0.696588628763,0.755248335893,equal,2,8,63
0.670144927536,0.703020993344,fmn,2,8,63
0.8375696767,0.856630824373,equal,2,8,63
0.728695652174,0.749615975422,fmn,2,8,63
0.814202898551,0.829493087558,equal,2,8,63
0.735496098105,0.761392729135,fmn,2,8,63
0.805284280936,0.881208397337,equal,2,8,63
0.695830546265,0.765488991295,fmn,2,8,63
0.862742474916,0.880184331797,equal,2,8,63
0.773667781494,0.764976958525,fmn,2,8,63
0.844882943144,0.864311315924,equal,2,8,63
0.628985507246,0.675883256528,fmn,2,8,63
0.827045707915,0.852534562212,equal,2,8,63
0.634604236343,0.724526369688,fmn,2,8,63
0.807781493868,0.84434203789,equal,2,8,63
0.756343366778,0.772657450077,fmn,2,8,63
0.785618729097,0.822324628776,equal,2,8,63
0.754537346711,0.713773681516,fmn,2,8,63
0.901716833891,0.912954429083,equal,2,8,63
0.777279821628,0.803379416283,fmn,2,8,63
0.871683389075,0.910906298003,equal,2,8,63
0.687179487179,0.748591909882,fmn,2,8,63
0.872107023411,0.888888888889,equal,2,8,63
0.723946488294,0.750128008193,fmn,2,8,63
0.827803790412,0.872503840246,equal,2,8,63
0.676142697882,0.763440860215,fmn,2,8,63
0.792575250836,0.84126984127,equal,2,8,63
0.725574136009,0.775217613927,fmn,2,8,63
0.745395763657,0.821300563236,equal,2,8,63
0.643991081382,0.593958013313,fmn,2,8,63
0.795674470457,0.78904249872,equal,2,8,63
0.639175027871,0.655401945725,fmn,2,8,63
0.846622073579,0.903737839222,equal,2,8,63
0.766845039019,0.813108038914,fmn,2,8,63
0.806532887402,0.854070660522,equal,2,8,63
0.73988851728,0.699948796723,fmn,2,8,63
0.821293199554,0.857142857143,equal,2,8,63
0.699197324415,0.722478238607,fmn,2,8,63
0.7902787068,0.853558627752,equal,2,8,63
0.666287625418,0.689708141321,fmn,2,8,63
0.891861761427,0.916951469583,equal,2,8,77
0.779130434783,0.818181818182,fmn,2,8,77
0.949542920847,0.97026657553,equal,2,8,77
0.841962095875,0.848940533151,fmn,2,8,77
0.93143812709,0.95044429255,equal,2,8,77
0.826555183946,0.83971291866,fmn,2,8,77
0.75988851728,0.808612440191,equal,2,8,77
0.625351170569,0.732740943267,fmn,2,8,77
0.920512820513,0.931305536569,equal,2,8,77
0.846086956522,0.845522898154,fmn,2,8,77
0.801917502787,0.873205741627,equal,2,8,77
0.738104793757,0.76965140123,fmn,2,8,77
0.825886287625,0.807587149692,equal,2,8,77
0.65977703456,0.673957621326,fmn,2,8,77
0.870301003344,0.926862611073,equal,2,8,77
0.772329988852,0.843814080656,fmn,2,8,77
0.838372352285,0.876623376623,equal,2,8,77
0.822452619844,0.825358851675,fmn,2,8,77
0.801315496098,0.807245386193,equal,2,8,77
0.684816053512,0.704374572796,fmn,2,8,77
0.838639910814,0.868421052632,equal,2,8,77
0.759576365663,0.726930963773,fmn,2,8,77
0.868539576366,0.88004101162,equal,2,8,77
0.794113712375,0.826042378674,fmn,2,8,77
0.808874024526,0.817840054682,equal,2,8,77
0.673244147157,0.682501708817,fmn,2,8,77
0.871661092531,0.885509227614,equal,2,8,77
0.810457079153,0.823650034176,fmn,2,8,77
0.841761426979,0.863978127136,equal,2,8,77
0.776789297659,0.792207792208,fmn,2,8,77
0.903612040134,0.904989747095,equal,2,8,77
0.802497212932,0.807245386193,fmn,2,8,77
0.907803790412,0.928913192071,equal,2,8,77
0.78530657748,0.813738892686,fmn,2,8,77
0.806309921962,0.832877648667,equal,2,8,77
0.743411371237,0.725563909774,fmn,2,8,77
0.851170568562,0.86021872864,equal,2,8,77
0.679264214047,0.7002734108,fmn,2,8,77
0.80381270903,0.845522898154,equal,2,8,77
0.735295429208,0.762816131237,fmn,2,8,77
0.915094760312,0.922761449077,equal,2,8,77
0.808049052397,0.808612440191,fmn,2,8,77
0.88646599777,0.907040328093,equal,2,8,77
0.797770345596,0.797334244703,fmn,2,8,77
0.796454849498,0.822282980178,equal,2,8,77
0.655273132664,0.659261790841,fmn,2,8,77
0.706867335563,0.747778537252,equal,2,8,77
0.618595317726,0.652768284347,fmn,2,8,77
0.846644370123,0.863294600137,equal,2,8,77
0.734559643255,0.754955570745,fmn,2,8,77
0.814425863991,0.839029391661,equal,2,8,77
0.777725752508,0.7997265892,fmn,2,8,77
0.801783723523,0.872180451128,equal,2,8,77
0.730234113712,0.8000683527,fmn,2,8,77
0.862385730212,0.879015721121,equal,2,8,77
0.783121516165,0.776486671224,fmn,2,8,77
0.848160535117,0.847573479152,equal,2,8,77
0.712686733556,0.719412166781,fmn,2,8,77
0.834202898551,0.820574162679,equal,2,8,77
0.625373467113,0.702323991798,fmn,2,8,77
0.805819397993,0.845181134655,equal,2,8,77
0.729319955407,0.726930963773,fmn,2,8,77
0.793110367893,0.804511278195,equal,2,8,77
0.755183946488,0.719070403281,fmn,2,8,77
0.902675585284,0.911483253589,equal,2,8,77
0.770680044593,0.822624743677,fmn,2,8,77
0.874715719064,0.903280929597,equal,2,8,77
0.631170568562,0.714969241285,fmn,2,8,77
0.87353400223,0.891319207109,equal,2,8,77
0.755763656633,0.77033492823,fmn,2,8,77
0.801092530658,0.833219412167,equal,2,8,77
0.755986622074,0.788448393712,fmn,2,8,77
0.776744704571,0.804169514696,equal,2,8,77
0.69259754738,0.656527682843,fmn,2,8,77
0.800602006689,0.796992481203,equal,2,8,77
0.67502787068,0.704374572796,fmn,2,8,77
0.760133779264,0.815105946685,equal,2,8,77
0.69977703456,0.715994531784,fmn,2,8,77
0.841337792642,0.897812713602,equal,2,8,77
0.742497212932,0.818181818182,fmn,2,8,77
0.812218506132,0.847915242652,equal,2,8,77
0.726778149387,0.72966507177,fmn,2,8,77
0.824526198439,0.859193438141,equal,2,8,77
0.70646599777,0.76008202324,fmn,2,8,77
0.787558528428,0.832877648667,equal,2,8,77
0.746220735786,0.730690362269,fmn,2,8,77
0.845261984392,0.866712235133,equal,2,8,77
0.720891861761,0.754613807245,fmn,2,8,77
0.851148272018,0.871496924129,equal,2,8,77
0.812084726867,0.822624743677,fmn,2,8,77
0.912775919732,0.935064935065,equal,2,8,77
0.774158305463,0.786056049214,fmn,2,8,77
0.741694537347,0.763841421736,equal,2,8,77
0.561716833891,0.628503075871,fmn,2,8,77
0.83641025641,0.784688995215,equal,2,8,77
0.762675585284,0.719412166781,fmn,2,8,77
0.714158305463,0.74982911825,equal,2,8,77
0.654247491639,0.652426520848,fmn,2,8,77
0.797591973244,0.838004101162,equal,2,8,77
0.718394648829,0.73991797676,fmn,2,8,77
0.812040133779,0.800306435138,equal,2,8,89
0.671884057971,0.696629213483,fmn,2,8,89
0.840468227425,0.863125638407,equal,2,8,89
0.759531772575,0.752808988764,fmn,2,8,89
0.869743589744,0.880490296221,equal,2,8,89
0.808405797101,0.83835546476,fmn,2,8,89
0.818327759197,0.817926455567,equal,2,8,89
0.731014492754,0.76404494382,fmn,2,8,89
0.875473801561,0.872318692543,equal,2,8,89
0.793467112598,0.804902962206,fmn,2,8,89
0.842675585284,0.865423901941,equal,2,8,89
0.772084726867,0.741317671093,fmn,2,8,89
0.809498327759,0.854443309499,equal,2,8,89
0.778639910814,0.78013278856,fmn,2,8,89
0.908115942029,0.907303370787,equal,2,8,89
0.791794871795,0.801838610827,fmn,2,8,89
0.909186176143,0.930796731359,equal,2,8,89
0.812976588629,0.854698672114,fmn,2,8,89
0.798416945373,0.831716036772,equal,2,8,89
0.721783723523,0.70480081716,fmn,2,8,89
0.84867335563,0.857507660878,equal,2,8,89
0.693355629877,0.717313585291,fmn,2,8,89
0.761337792642,0.827374872319,equal,2,8,89
0.610501672241,0.69126659857,fmn,2,8,89
0.805551839465,0.831460674157,equal,2,8,89
0.720356744705,0.739019407559,fmn,2,8,89
0.915875139353,0.921603677222,equal,2,8,89
0.830323299889,0.811031664964,fmn,2,8,89
0.887380156076,0.908069458631,equal,2,8,89
0.796477146042,0.799029622063,fmn,2,8,89
0.712307692308,0.723186925434,equal,2,8,89
0.610189520624,0.629724208376,fmn,2,8,89
0.848762541806,0.862870275792,equal,2,8,89
0.742586399108,0.75,fmn,2,8,89
0.818706800446,0.826608784474,equal,2,8,89
0.771683389075,0.77860061287,fmn,2,8,89
0.808272017837,0.859805924413,equal,2,8,89
0.708851727982,0.767364657814,fmn,2,8,89
0.861114827202,0.874872318693,equal,2,8,89
0.784816053512,0.774770173647,fmn,2,8,89
0.852798216276,0.846782431052,equal,2,8,89
0.745685618729,0.715781409602,fmn,2,8,89
0.833244147157,0.82379979571,equal,2,8,89
0.667937569677,0.723186925434,fmn,2,8,89
0.80994425864,0.849080694586,equal,2,8,89
0.726845039019,0.742339121553,fmn,2,8,89
0.78751393534,0.82328907048,equal,2,8,89
0.748338907469,0.729315628192,fmn,2,8,89
0.907759197324,0.913687436159,equal,2,8,89
0.780289855072,0.797752808989,fmn,2,8,89
0.878149386845,0.902196118488,equal,2,8,89
0.67226309922,0.746424923391,fmn,2,8,89
0.875696767001,0.890960163432,equal,2,8,89
0.673690078038,0.73391215526,fmn,2,8,89
0.832798216276,0.873084780388,equal,2,8,89
0.746956521739,0.803626149132,fmn,2,8,89
0.80127090301,0.832226762002,equal,2,8,89
0.751616499443,0.767620020429,fmn,2,8,89
0.778082497213,0.800561797753,equal,2,8,89
0.667224080268,0.644279877426,fmn,2,8,89
0.761939799331,0.808478038815,equal,2,8,89
0.709119286511,0.722420837589,fmn,2,8,89
0.849096989967,0.893258426966,equal,2,8,89
0.758260869565,0.803115423902,fmn,2,8,89
0.820891861761,0.851123595506,equal,2,8,89
0.723232998885,0.718335035751,fmn,2,8,89
0.826688963211,0.85393258427,equal,2,8,89
0.704838350056,0.752808988764,fmn,2,8,89
0.841694537347,0.875638406537,equal,2,8,89
0.722920847269,0.76404494382,fmn,2,8,89
0.850903010033,0.864147088866,equal,2,8,89
0.815228539576,0.811031664964,fmn,2,8,89
0.953377926421,0.967313585291,equal,2,8,89
0.81248606466,0.823544433095,fmn,2,8,89
0.916722408027,0.929519918284,equal,2,8,89
0.773578595318,0.772727272727,fmn,2,8,89
0.735072463768,0.775280898876,equal,2,8,89
0.639464882943,0.699693564862,fmn,2,8,89
0.842185061315,0.792134831461,equal,2,8,89
0.675897435897,0.635852911134,fmn,2,8,89
0.719331103679,0.755873340143,equal,2,8,89
0.666220735786,0.637129724208,fmn,2,8,89
0.808294314381,0.818947906027,equal,2,8,89
0.74602006689,0.748467824311,fmn,2,8,89
0.794425863991,0.835801838611,equal,2,8,89
0.713578595318,0.754851889683,fmn,2,8,89
0.786399108138,0.814096016343,equal,2,8,89
0.660936454849,0.658835546476,fmn,2,8,89
0.870189520624,0.886874361593,equal,2,8,89
0.766399108138,0.784984678243,fmn,2,8,89
0.937391304348,0.943564862104,equal,2,8,89
0.857814938685,0.885852911134,fmn,2,8,89
0.807447045708,0.841930541369,equal,2,8,89
0.729208472687,0.772216547497,fmn,2,8,89
0.858416945373,0.860572012257,equal,2,8,89
0.763768115942,0.755107252298,fmn,2,8,89
0.867134894091,0.885086823289,equal,2,8,89
0.787313266444,0.802860061287,fmn,2,8,89
0.932463768116,0.943820224719,equal,2,8,89
0.870301003344,0.891726251277,fmn,2,8,89
0.802385730212,0.83696969697,equal,2,8,100
0.729765886288,0.707878787879,fmn,2,8,100
0.850390189521,0.851919191919,equal,2,8,100
0.683166109253,0.735757575758,fmn,2,8,100
0.765284280936,0.822626262626,equal,2,8,100
0.593132664437,0.646868686869,fmn,2,8,100
0.801828316611,0.824848484848,equal,2,8,100
0.712954292085,0.746666666667,fmn,2,8,100
0.914002229654,0.921414141414,equal,2,8,100
0.852820512821,0.849090909091,fmn,2,8,100
0.883522853958,0.901212121212,equal,2,8,100
0.811594202899,0.822626262626,fmn,2,8,100
0.781783723523,0.812727272727,equal,2,8,100
0.6927090301,0.659595959596,fmn,2,8,100
0.711371237458,0.730707070707,equal,2,8,100
0.597748049052,0.629898989899,fmn,2,8,100
0.853043478261,0.86303030303,equal,2,8,100
0.761828316611,0.762424242424,fmn,2,8,100
0.822675585284,0.837171717172,equal,2,8,100
0.759331103679,0.779595959596,fmn,2,8,100
0.804771460424,0.864646464646,equal,2,8,100
0.73364548495,0.79696969697,fmn,2,8,100
0.86104793757,0.872727272727,equal,2,8,100
0.79226309922,0.808080808081,fmn,2,8,100
0.849587513935,0.851515151515,equal,2,8,100
0.752441471572,0.725252525253,fmn,2,8,100
0.839375696767,0.831111111111,equal,2,8,100
0.774626532887,0.771111111111,fmn,2,8,100
0.819866220736,0.82202020202,equal,2,8,100
0.767558528428,0.75696969697,fmn,2,8,100
0.790256410256,0.825454545455,equal,2,8,100
0.739509476031,0.75797979798,fmn,2,8,100
0.90602006689,0.920808080808,equal,2,8,100
0.806064659978,0.818787878788,fmn,2,8,100
0.87353400223,0.903838383838,equal,2,8,100
0.725328874025,0.806464646465,fmn,2,8,100
0.875273132664,0.887272727273,equal,2,8,100
0.665819397993,0.719595959596,fmn,2,8,100
0.838149386845,0.876161616162,equal,2,8,100
0.747959866221,0.815353535354,fmn,2,8,100
0.780602006689,0.796767676768,equal,2,8,100
0.709208472687,0.691111111111,fmn,2,8,100
0.803991081382,0.806262626263,equal,2,8,100
0.70276477146,0.712929292929,fmn,2,8,100
0.765663322185,0.798383838384,equal,2,8,100
0.726309921962,0.732323232323,fmn,2,8,100
0.849342251951,0.885858585859,equal,2,8,100
0.802675585284,0.821818181818,fmn,2,8,100
0.824169453735,0.837575757576,equal,2,8,100
0.728294314381,0.720606060606,fmn,2,8,100
0.828361204013,0.854141414141,equal,2,8,100
0.699933110368,0.740202020202,fmn,2,8,100
0.790791527313,0.827676767677,equal,2,8,100
0.755451505017,0.748888888889,fmn,2,8,100
0.846064659978,0.880404040404,equal,2,8,100
0.725663322185,0.768686868687,fmn,2,8,100
0.852396878484,0.865656565657,equal,2,8,100
0.811594202899,0.811919191919,fmn,2,8,100
0.919331103679,0.924646464646,equal,2,8,100
0.761828316611,0.782222222222,fmn,2,8,100
0.734715719064,0.792121212121,equal,2,8,100
0.679264214047,0.733535353535,fmn,2,8,100
0.838327759197,0.80404040404,equal,2,8,100
0.708851727982,0.66404040404,fmn,2,8,100
0.728851727982,0.762222222222,equal,2,8,100
0.670546265329,0.668282828283,fmn,2,8,100
0.80994425864,0.810505050505,equal,2,8,100
0.755986622074,0.762828282828,fmn,2,8,100
0.786176142698,0.809494949495,equal,2,8,100
0.685663322185,0.706666666667,fmn,2,8,100
0.807068004459,0.805454545455,equal,2,8,100
0.746822742475,0.747676767677,fmn,2,8,100
0.870590858417,0.88404040404,equal,2,8,100
0.770367892977,0.784646464646,fmn,2,8,100
0.937658862876,0.940606060606,equal,2,8,100
0.845373467113,0.87595959596,fmn,2,8,100
0.807781493868,0.844242424242,equal,2,8,100
0.736031215162,0.773333333333,fmn,2,8,100
0.859241917503,0.855757575758,equal,2,8,100
0.767068004459,0.75898989899,fmn,2,8,100
0.869096989967,0.87797979798,equal,2,8,100
0.77226309922,0.775353535354,fmn,2,8,100
0.931527313266,0.949292929293,equal,2,8,100
0.866421404682,0.894343434343,fmn,2,8,100
0.828428093645,0.833535353535,equal,2,8,100
0.707224080268,0.744646464646,fmn,2,8,100
0.816209587514,0.88101010101,equal,2,8,100
0.726644370123,0.777373737374,fmn,2,8,100
0.897034559643,0.917575757576,equal,2,8,100
0.770613154961,0.771515151515,fmn,2,8,100
0.805707915273,0.832525252525,equal,2,8,100
0.732285395764,0.725454545455,fmn,2,8,100
0.913801560758,0.905050505051,equal,2,8,100
0.757904124861,0.76404040404,fmn,2,8,100
0.831861761427,0.858383838384,equal,2,8,100
0.710412486065,0.748282828283,fmn,2,8,100
0.834894091416,0.857777777778,equal,2,8,100
0.776231884058,0.783838383838,fmn,2,8,100
0.829743589744,0.802222222222,equal,2,8,100
0.791036789298,0.771111111111,fmn,2,8,100
